,Emo,Val,Var,SD
137,🗡,-0.6,3.24,1.80
138,bcwarrior,+0.8,4.44,2.11
139,ssssss,+0.6,3.96,1.99
140,powerupl,+0.5,3.64,1.91
141,crreamawk,+0.4,3.21,1.79
142,powerupr,+0.5,3.30,1.82
143,👏,+1.3,2.50,1.58
144,gaypride,+0.9,3.75,1.94
145,🇺,+1.5,3.42,1.85
146,🤣,+1.3,3.04,1.74
147,rlytho,+0.3,3.09,1.76
148,🔪,-0.9,5.96,2.44
149,🐒,-0.4,3.88,1.97
150,🏻,+1.4,2.01,1.42
151,bisexualpride,+1.0,4.31,2.08
152,lesbianpride,+0.8,4.06,2.01
153,transgenderpride,+0.7,4.54,2.13
154,🏼,+1.4,1.55,1.24
155,dendiface,+0.6,2.92,1.71
156,🤙,+0.7,4.19,2.05
157,😅,+0.7,3.61,1.90
158,tearglove,-0.7,2.62,1.62
159,darkmode,-0.2,4.45,2.11
160,💀,-1.8,3.57,1.89
161,futureman,+1.0,4.03,2.01
162,🏆,+1.8,0.30,0.55
163,🏀,+2.3,0.06,0.25
164,oskomodo,-0.8,3.49,1.87
165,happyjack,+2.4,0.84,0.91
166,carlsmile,+1.1,2.16,1.47
167,imglitch,-1.4,2.61,1.62
168,pmstwin,+0.5,3.46,1.86
169,🔧,+0.1,3.05,1.75
170,💖,+2.5,2.46,1.57
171,mvgame,+0.1,3.40,1.84
172,funrun,-0.1,3.19,1.79
173,arsonnosexy,-1.2,0.23,0.48
174,peopleschamp,-1.4,0.48,0.69
175,sabaping,+0.3,2.93,1.71
176,💣,-2.7,0.41,0.64
177,🐲,-1.2,0.58,0.76
178,📀,-0.5,3.75,1.94
179,🇦,+1.7,1.13,1.06
180,hswp,+1.8,1.03,1.01
181,🎉,+0.9,3.14,1.77
182,partyhat,+2.0,1.26,1.12
183,🌮,+1.1,3.08,1.76
184,poooound,+1.3,3.26,1.80
